{'url': 'https://house.nfu.edu.tw/STUST/4575', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 5000, 'min_deposit': 0, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '中華路990號', 'coordinates': [120.22235699999999, 23.021383], 'gender': 'N/A', 'room_type': 'suite', 'area': 6, 'travel_time': 803.9, 'distance': 3000.4}
{'url': 'https://house.nfu.edu.tw/STUST/5194', 'house_type': '學舍 ', 'rent_type': None, 'material': 'cement', 'min_price': 0, 'max_price': 3600, 'min_deposit': 4000, 'max_deposit': 4000, 'ammeter': True, 'city': '臺南市', 'town': None, 'address': '台南市中華路619巷88弄24號', 'coordinates': [120.2277595, 23.0141598], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 640.2, 'distance': 2317.8}
{'url': 'https://house.nfu.edu.tw/STUST/7825', 'house_type': '透天', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 3500, 'max_price': 4500, 'min_deposit': 3500, 'max_deposit': 4500, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街54巷10弄10號', 'coordinates': [120.2233634, 23.0229353], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 843.8, 'distance': 3142.9}
{'url': 'https://house.nfu.edu.tw/STUST/4555', 'house_type': '學舍 ', 'rent_type': None, 'material': 'cement', 'min_price': 0, 'max_price': 4500, 'min_deposit': 7000, 'max_deposit': 7000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '台南巿永康區南台街75巷13-1號', 'coordinates': [120.221713, 23.0219071], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 837.8, 'distance': 3045.9}
{'url': 'https://house.nfu.edu.tw/STUST/9997', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 4600, 'max_price': 5000, 'min_deposit': 4600, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '臺南市中華西街269巷7號', 'coordinates': [120.2256786, 23.0180227], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 745.2, 'distance': 2815.4}
{'url': 'https://house.nfu.edu.tw/STUST/10017', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 5000, 'max_price': 5000, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '臺南市南台街54巷41弄52號', 'coordinates': [120.2226624, 23.0232595], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 857.3, 'distance': 3213.8}
{'url': 'https://house.nfu.edu.tw/STUST/10183', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 3600, 'max_price': 3600, 'min_deposit': 3600, 'max_deposit': 3600, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '臺南市南台街26巷6號', 'coordinates': [120.223806, 23.0225911], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 826.5, 'distance': 3076.4}
{'url': 'https://house.nfu.edu.tw/STUST/10553', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 4000, 'min_deposit': 0, 'max_deposit': 8000, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '臺南市大武街48號', 'coordinates': [120.2229732, 23.0203346], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 744.1, 'distance': 2793.2}
{'url': 'https://house.nfu.edu.tw/STUST/4544', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 3000, 'min_deposit': 4000, 'max_deposit': 4000, 'ammeter': False, 'city': '臺南市', 'town': '中西區', 'address': '臺南市台南巿永康區南台街13巷30號', 'coordinates': [120.223254, 23.021427], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 793.0, 'distance': 2939.6}
{'url': 'https://house.nfu.edu.tw/STUST/4581', 'house_type': '透天', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 0, 'max_price': 5000, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街54巷10弄35號', 'coordinates': [120.223471, 23.023119], 'gender': 'N/A', 'room_type': 'suite', 'area': 9, 'travel_time': 843.9, 'distance': 3143.2}
{'url': 'https://house.nfu.edu.tw/STUST/10255', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 4000, 'max_price': 5000, 'min_deposit': 9400, 'max_deposit': 9400, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '大武街2巷56號', 'coordinates': [120.22317900000007, 23.0206971], 'gender': 'N/A', 'room_type': 'suite', 'area': 5, 'travel_time': 759.0, 'distance': 2838.3}
